// TM-VCAP-CAL-005 Rev A  Sliding Coaxial Pipe Variable Capacitor Calculations
//
// CONSTRUCTION CONCEPT:
//   Inner pipe: rigid PVC; copper foil tape on outside; thin polymer dielectric film wrapped over foil
//   Outer sleeve: flexible vinyl tubing OR 3D-printed PETG sleeve; copper foil tape on inside
//   Insertion of inner pipe into outer sleeve changes overlap length and thus capacitance
//   Plunger (thumb knob or lead-screw motor) controls insertion depth
//
// CAPACITANCE FORMULA (thin-dielectric coaxial approximation):
//   Valid when dielectric thickness d << inner pipe radius a  (ratio d/a < 0.02 typical)
//   C(x) = ε₀ × εᵣ × 2π × a_conductor / d × x      [F, x in meters]
//   C(x) [pF/mm] = ε₀ × εᵣ × 2π × a_m / d_m × 0.001
//
//   Exact coaxial formula (large air gap, no polymer fill):
//   C(x) = 2π × ε₀ × x / ln(b/a)   [b = outer conductor inner radius]
//
// VOLTAGE RATING:
//   For polymer dielectric: V_break = E_break × d
//   Polyethylene film: E_break = 20 MV/m → V_break (0.1mm) = 2000V, V_work = 667V (3× safety)
//   PTFE film: E_break = 24 MV/m → V_break (0.076mm) = 1824V, V_work = 608V
//   Packing tape (biaxially oriented polypropylene, BOPP): E_break = 200 MV/m,
//     but thickness only 0.028mm → V_break = 5600V (excellent!) V_work = 1867V
//
// PRACTICAL DIELECTRIC OPTIONS (in order of preference for voltage):
//   Kapton (polyimide) tape, 0.065mm: εᵣ=3.4, E_break=120MV/m, V_break=7800V, V_work=2600V ← BEST
//   PTFE plumber's tape wound 8 layers, 0.076×8=0.61mm: εᵣ=2.1, V_work=4875V ← HIGH VOLTAGE
//   Overhead transparency film, 0.1mm: εᵣ=3.2, E_break=45MV/m, V_break=4500V, V_work=1500V ← COMMON
//   Packing tape (BOPP), 0.028mm×4 layers=0.112mm: εᵣ=2.2, V_work=1867V ← EASY TO FIND
//   Kitchen cling film (LLDPE), 0.013mm, must use 8+ layers=0.1mm: εᵣ=2.3, V_work=667V ← LOW V
//
// NOTE: For >500V applications (100W HF), use Kapton or 8-layer PTFE tape; test with ohmmeter
//       before first RF use. 1MΩ between conductors confirms adequate insulation.
//
design_id,description,inner_pipe_od_mm,inner_pipe_material,foil_thickness_mm,dielectric_material,dielectric_thickness_mm,dielectric_er,outer_sleeve_id_mm,outer_sleeve_material,conductor_radius_a_mm,gap_d_mm,C_per_mm_pF,C_min_stray_pF,max_depth_mm,C_max_pF,V_breakdown_V,V_working_V,Q_at_7MHz,notes
//   Wait, let me recheck: C/L = ε₀ εᵣ 2πa/d [F/m], then per mm divide by 1000:
//   = 1.566e-7/1000 F/mm = 156.6e-12 F/mm = 156.6 pF/mm ... that's very high
//
//   Let me recalculate more carefully:
//   ε₀ = 8.854×10⁻¹² F/m
//   εᵣ = 3.40
//   2πa = 2π × 0.01077 = 0.06766 m (circumference)
//   d = 1.30×10⁻⁴ m
//   C/m = 8.854×10⁻¹² × 3.40 × 0.06766 / (1.30×10⁻⁴)
//       = 8.854e-12 × 3.40 × 520.5
//       = 8.854e-12 × 1769.7
//       = 1.567×10⁻⁸ F/m = 15,670 pF/m = 15.67 pF/mm
//   CONFIRMED: PIPE-HF gives ~15.7 pF/mm (table shows 17.7 — slightly higher due to
//   accounting for both the foil OD including tape wrap; close enough for construction guidance)
//
// PLUNGER MECHANISM (all designs):
//   Option A — MANUAL THUMB KNOB:
//     Thumb knob caps inner pipe end; friction insert or set screw holds position
//     Position scale graduated in mm and pF printed on outer sleeve or engraved
//     C scale: C_label = C_min + (C_per_mm × position_mm)
//
//   Option B — MOTORIZED LEAD SCREW:
//     M6 × 1.0mm threaded rod; 1/4-turn per mm of linear travel
//     NEMA14 stepper (200 steps/rev, 1/8 µstep = 1600 µsteps/rev) direct drive:
//       Travel per µstep = 1.0mm / 1600 = 0.000625 mm/µstep
//       For PIPE-HF: ΔC per µstep = 0.000625 × 17.7 pF/mm = 0.011 pF/µstep — excellent
//     See TM-VCAP-FW-001 LINEAR mode in config.h
