// TM-WJP-CAL-001 Rev A  Webbing J-Pole Antenna Dimensions — All HF/VHF/UHF Bands
//
// CONSTRUCTION:
//   Strip A (front face): 2-inch aluminum or copper tape, full length (L_rad + L_stub)
//   Strip B (back face):  2-inch aluminum or copper tape, stub length only (L_stub)
//   Substrate: 3-inch lawn chair webbing (nylon)
//   Short circuit: fold bottom edge and tape front/back together
//   Feed: coax SMA/BNC at d_feed from short-circuited bottom
//
// VELOCITY FACTOR:
//   VF = 0.95 applied to both elements. This accounts for:
//     - Large conductor width (2-inch) shortens effective electrical length slightly
//     - Single-side nylon substrate adds ~5% dielectric loading
//   Adjust by trimming: build slightly long, trim from top for resonance.
//   For stub with full nylon fill (face-to-face), use VF = 0.78 — see tape_transmission_line.csv
//   For the radiating element (single face, mostly air), VF = 0.95 is appropriate.
//
// FORMULAS:
//   L_rad = VF × 150 / f_MHz   [meters, half-wave radiating element]
//   L_stub = VF × 75 / f_MHz   [meters, quarter-wave matching stub]
//   L_total = L_rad + L_stub    [total tape/webbing length]
//   d_feed = L_stub / 5         [feed point from short, ~λ/20 starting point — ADJUST to SWR min]
//   Tape A length = L_total (full length, front face)
//   Tape B length = L_stub only (back face, stub section only)
//   Webbing length = L_total
//
// WEIGHTS (approximate):
//   Aluminum tape (2-inch): 3.6 g/m
//   Copper tape (2-inch): 10.2 g/m
//   3-inch nylon webbing: 11.4 g/m
//   Total (Al): (3.6 × L_total) + (3.6 × L_stub) + (11.4 × L_total) = 15.0 × L_total + 3.6 × L_stub
//   Total (Cu): (10.2 × L_total) + (10.2 × L_stub) + (11.4 × L_total) = 21.6 × L_total + 10.2 × L_stub
//
// STUB IMPEDANCE: ~14Ω (face-to-face 2-inch tape on 3mm nylon, parallel-plate approximation)
// This is LOW; feed point must be close to the shorted end. See feed_point_tables.csv.
//
band,freq_mhz,VF,L_rad_m,L_stub_m,L_total_m,d_feed_m,L_rad_ft,L_stub_ft,L_total_ft,d_feed_in,L_rad_in,L_stub_in,L_total_in,tape_A_m,tape_B_m,webbing_m,weight_Al_g,weight_Cu_g,practical,notes
6m,51.000,0.95,2.79,1.40,4.19,0.28,9.17,4.58,13.75,11.0,109.9,55.1,164.9,4.19,1.40,4.19,68,97,"Superb — 4.2m roll; very portable","Omni; good gain; pairs with yagi for contest"
2m,146.000,0.95,0.976,0.488,1.464,0.098,3.20,1.60,4.80,3.84,38.4,19.2,57.6,1.464,0.488,1.464,24,34,"Superb — 1.46m; shirt pocket size","The classic J-pole band; excellent for portable/emergency"
1.25m,222.000,0.95,0.642,0.321,0.963,0.064,2.11,1.05,3.16,2.53,25.3,12.6,37.9,0.963,0.321,0.963,16,23,"Excellent — 0.96m roll","1.25m band (220 MHz); US only; not all radios cover this"
70cm,446.000,0.95,0.320,0.160,0.479,0.032,1.05,0.52,1.57,1.26,12.6,6.3,18.9,0.479,0.160,0.479,8,11,"Excellent — 0.48m; palm size","70cm J-pole pairs well with 2m unit as dual-band set"
33cm,906.000,0.95,0.157,0.079,0.236,0.016,0.52,0.26,0.77,0.62,6.18,3.10,9.28,0.236,0.079,0.236,4,6,"Good — 0.24m; credit-card size","33cm band (902 MHz); ATV, weak-signal, amateur radar"
23cm,1296.000,0.95,0.110,0.055,0.165,0.011,0.36,0.18,0.54,0.43,4.32,2.17,6.49,0.165,0.055,0.165,3,4,"Marginal — tape width large vs wavelength","At 1296 MHz, 2-inch tape is 0.17λ wide — use narrower tape (1-inch or 0.5-inch) above 33cm"
//
// CONSTRUCTION NOTES:
//   1. Cut webbing to L_total + 50mm (extra for bottom fold and top hemming)
//   2. Cut tape A to L_total + 20mm (20mm overlap at short-circuit fold)
//   3. Cut tape B to L_stub + 20mm (same)
//   4. At d_feed: mark both faces with permanent marker (Sharpie)
//      — slide coax clip up from here until SWR < 1.5:1
//   5. Above 6m: solder the feed point rather than using clips
//
// FEED CONNECTOR OPTIONS:
//   HF (160m–6m):  Alligator clip leads or spring-loaded clip connector
//   2m–70cm:       UHF female chassis (SO-239) or N-type female, soldered tabs
//   23cm:          SMA or 3.5mm RP-SMA, keep coax stub < 15mm
